date,tavg,heat,precip_total,result_dir,avg_speed,daytime_min,temp_diff
2008-10-30,48.0,17.0,0.0,19.0,9.9,627.0,30.0
2008-10-31,59.5,5.5,0.0,22.0,7.65,624.0,22.0
2009-05-01,54.0,11.0,0.03,29.0,8.55,841.0,14.0
2009-05-02,55.0,10.0,0.0,26.5,9.35,843.0,21.0
2009-05-03,57.5,7.5,0.0,26.0,4.85,845.0,26.0
2009-05-04,58.5,6.5,0.0,9.0,8.0,848.0,24.0
2009-05-05,61.0,4.0,0.0,12.5,5.95,850.0,19.0
2009-05-06,64.5,1.0,0.765,19.0,7.65,853.0,21.5
2009-05-07,67.0,0.0,0.11,24.5,9.75,855.0,21.0
2009-05-08,65.5,0.0,0.015,20.5,6.05,858.0,20.5
2009-05-09,55.0,10.0,0.0,28.5,11.55,860.0,18.0
2009-05-10,54.5,10.5,0.01,30.0,8.7,862.0,25.5
2009-05-11,50.5,14.5,0.0,7.5,4.55,864.0,21.5
2009-05-12,56.5,8.5,0.0,16.0,9.55,866.0,30.0
2009-05-13,62.5,2.5,0.79,18.5,15.6,868.0,17.0
2009-05-14,61.5,3.5,0.0,27.0,11.0,870.0,14.5
2009-05-15,58.0,7.0,0.5449999999999999,15.5,7.300000000000001,872.0,8.5
2009-05-16,54.5,10.5,0.02,29.5,12.45,874.0,16.0
2009-05-17,50.5,14.5,0.0,21.0,6.35,876.0,21.0
2009-05-18,54.5,10.5,0.0,19.0,9.7,878.0,24.0
2009-05-19,66.5,0.0,0.0,21.0,13.100000000000001,880.0,27.0
2009-05-20,73.0,0.0,0.0,20.0,13.35,882.0,23.5
2009-05-21,72.5,0.0,0.0,24.0,11.850000000000001,884.0,24.5
2009-05-22,62.0,3.0,0.0,3.5,10.649999999999999,886.0,15.0
2009-05-23,66.0,0.0,0.0,7.5,5.6,887.0,27.0
2009-05-24,63.0,2.0,0.0,3.5,10.9,889.0,15.0
2009-05-25,60.5,4.5,0.06,6.0,10.15,891.0,10.5
2009-05-26,65.0,0.5,1.555,5.5,7.3,893.0,20.5
2009-05-27,65.5,0.5,0.01,24.0,7.75,894.0,17.5
2009-05-28,59.0,6.0,0.0,29.5,8.2,895.0,8.5
2009-05-29,64.0,1.5,0.0,31.5,6.85,896.0,23.0
2009-05-30,65.5,0.0,0.0,28.0,6.699999999999999,898.0,27.5
2009-05-31,60.0,5.0,0.0,9.5,5.449999999999999,899.0,25.5
2009-06-01,65.5,0.0,0.635,34.0,10.55,901.0,27.5
2009-06-02,55.0,10.0,0.09,3.0,8.6,901.0,11.5
2009-06-03,53.0,12.0,0.0,3.0,11.05,903.0,16.0
2009-06-04,56.5,8.5,0.0,4.5,6.15,904.0,23.5
2009-06-05,63.0,2.0,0.0,25.5,6.95,906.0,34.0
2009-06-06,59.0,6.0,0.01,4.0,7.45,906.0,11.5
2009-06-07,64.0,1.0,0.02,9.5,7.300000000000001,907.0,19.5
2009-06-08,67.5,0.0,0.375,24.5,9.6,908.0,27.5
2009-06-09,61.5,3.5,0.0,7.0,7.1,909.0,11.5
2009-06-10,61.0,4.0,0.025,4.5,8.95,910.0,12.5
2009-06-11,58.0,7.0,0.575,2.0,9.65,910.0,9.0
2009-06-12,61.5,3.5,0.0,6.5,6.25,911.0,23.5
2009-06-13,61.0,4.0,0.32,4.5,7.15,911.0,12.0
2009-06-14,64.5,0.5,0.0,4.5,5.25,912.0,24.0
2009-06-15,68.0,0.0,0.0,9.0,7.050000000000001,912.0,26.0
2009-06-16,66.5,0.0,1.15,10.5,11.25,913.0,9.5
2009-06-17,67.0,0.0,0.0,35.0,6.45,913.0,10.0
2009-06-18,71.5,0.0,0.11499999999999999,16.5,6.85,913.0,18.5
2009-06-19,76.5,0.0,2.42,18.0,11.05,914.0,21.5
2009-06-20,78.5,0.0,0.0,28.5,8.6,914.0,19.0
2009-06-21,78.0,0.0,0.005,8.0,3.7,914.0,14.5
2009-06-22,79.5,0.0,0.075,11.5,6.4,914.0,20.0
2009-06-23,83.5,0.0,0.0,13.5,4.0,914.0,20.0
2009-06-24,84.0,0.0,0.41000000000000003,22.5,5.05,914.0,19.5
2009-06-25,85.0,0.0,0.0,29.0,4.75,914.0,18.0
2009-06-26,78.5,0.0,0.0,4.0,8.1,913.0,15.5
2009-06-27,77.5,0.0,0.175,21.5,6.9,913.0,25.0
2009-06-28,75.5,0.0,0.0,29.0,14.1,912.0,16.0
2009-06-29,71.0,0.0,0.0,30.0,13.399999999999999,912.0,13.5
2009-06-30,64.0,1.0,0.0,30.0,8.7,912.0,7.0
2009-07-01,61.0,4.0,0.01,31.5,8.05,911.0,8.0
2009-07-02,66.5,0.0,0.0,31.0,8.2,911.0,13.5
2009-07-03,71.0,0.0,0.0,18.0,6.15,910.0,16.5
2009-07-04,65.0,0.5,0.16,13.5,4.25,908.0,8.0
2009-07-05,70.5,0.0,0.04,35.0,2.5,908.0,22.5
2009-07-06,73.5,0.0,0.0,30.5,6.65,907.0,24.0
2009-07-07,69.5,0.0,0.0,7.0,7.25,907.0,14.5
2009-07-08,64.0,1.0,0.115,7.0,7.2,905.0,5.0
2009-07-09,70.5,0.0,0.0,10.5,7.1,904.0,18.5
2009-07-10,74.5,0.0,0.1,21.0,4.75,904.0,18.0
2009-07-11,75.5,0.0,0.685,30.0,7.3,902.0,19.5
2009-07-12,70.5,0.0,0.0,31.0,5.45,901.0,23.0
2009-07-13,71.0,0.0,0.0,7.0,6.6,899.0,15.0
2009-07-14,69.5,0.0,0.0,16.0,7.6,899.0,23.0
2009-07-15,76.0,0.0,0.5,24.5,13.100000000000001,897.0,19.5
2009-07-16,73.0,0.0,0.085,28.0,10.55,895.0,16.5
2009-07-17,64.0,1.0,0.0,29.5,10.600000000000001,894.0,12.5
2009-07-18,65.5,0.0,0.0,31.5,7.6499999999999995,892.0,15.0
2009-07-19,65.5,0.5,0.0,20.0,4.3,890.0,13.5
2009-07-20,67.0,0.0,0.0,9.5,6.0,890.0,19.0
2009-07-21,71.0,0.0,0.02,13.5,6.05,888.0,20.0
2009-07-22,72.0,0.0,0.0,7.0,5.45,886.0,14.0
2009-07-23,71.5,0.0,0.05,16.5,5.5,884.0,18.0
2009-07-24,72.5,0.0,0.165,23.0,9.7,882.0,21.5
2009-07-25,74.0,0.0,0.0,27.5,11.3,880.0,15.0
2009-07-26,73.0,0.0,0.0,29.0,9.0,879.0,18.5
2009-07-27,74.5,0.0,0.025,23.0,9.85,877.0,19.0
2009-07-28,76.0,0.0,0.01,28.0,7.85,875.0,18.0
2009-07-29,72.5,0.0,0.0,19.0,7.1,873.0,16.0
2009-07-30,71.0,0.0,0.0,23.5,5.9,871.0,17.5
2009-07-31,71.0,0.0,0.0,26.5,7.0,869.0,21.5
2009-08-01,68.5,0.0,0.005,22.5,10.95,866.0,13.0
2009-08-02,68.5,0.0,0.0,25.5,9.0,864.0,21.0
2009-08-03,76.5,0.0,0.065,21.0,11.850000000000001,862.0,17.5
2009-08-04,77.0,0.0,0.0,3.5,6.0,860.0,17.5
2009-08-05,71.5,0.0,0.0,6.0,4.9,858.0,15.5
2009-08-06,71.5,0.0,0.0,7.5,5.45,856.0,20.5
2009-08-07,70.0,0.0,0.28,15.0,7.5,853.0,8.5
2009-08-08,79.0,0.0,0.05,21.0,13.2,851.0,20.5
2009-08-09,84.5,0.0,0.09999999999999999,23.0,12.600000000000001,849.0,14.5
2009-08-10,78.5,0.0,0.0,26.0,8.05,846.0,15.0
2009-08-11,72.5,0.0,0.0,2.0,8.35,844.0,18.0
2009-08-12,72.5,0.0,0.0,4.5,6.45,842.0,21.0
2009-08-13,74.0,0.0,0.0,15.0,3.9,839.0,24.5
2009-08-14,77.0,0.0,0.0,21.0,6.1,837.0,23.0
2009-08-15,79.0,0.0,0.0,19.0,8.8,835.0,20.5
2009-08-16,80.0,0.0,0.45,20.5,10.149999999999999,832.0,18.5
2009-08-17,77.0,0.0,0.45999999999999996,22.0,6.65,830.0,12.5
2009-08-18,74.5,0.0,0.0,27.0,8.2,827.0,18.0
2009-08-19,72.0,0.0,0.48,16.0,8.45,825.0,20.5
2009-08-20,71.5,0.0,0.095,23.0,12.6,822.0,14.5
2009-08-21,66.5,0.0,0.10500000000000001,27.0,11.95,820.0,14.5
2009-08-22,63.5,1.5,0.0,18.5,9.9,817.0,11.0
2009-08-23,65.5,0.0,0.0,3.5,7.0,814.0,16.5
2009-08-24,67.5,0.0,0.0,21.0,5.4,811.0,23.5
2009-08-25,71.5,0.0,0.0,21.0,8.899999999999999,809.0,22.5
2009-08-26,68.0,0.0,0.7350000000000001,2.0,7.55,806.0,9.5
2009-08-27,64.5,0.5,1.0699999999999998,7.5,10.35,803.0,5.5
2009-08-28,65.0,0.5,0.25,2.0,5.550000000000001,801.0,9.0
2009-08-29,63.0,2.0,0.015,31.0,11.45,798.0,13.0
2009-08-30,59.0,6.0,0.0,1.0,9.9,796.0,15.0
2009-08-31,58.5,6.5,0.0,3.5,6.4,793.0,18.5
2009-09-01,60.5,4.5,0.0,5.0,3.45,790.0,23.0
2009-09-02,62.5,2.5,0.0,7.0,4.5,788.0,21.0
2009-09-03,66.0,0.0,0.0,5.5,5.95,785.0,18.5
2009-09-04,66.0,0.0,0.0,4.0,4.25,782.0,19.0
2009-09-05,67.0,0.0,0.0,5.0,5.55,780.0,22.5
2009-09-06,70.5,0.0,0.015,6.5,5.949999999999999,777.0,13.5
2009-09-07,69.0,0.0,0.0,3.5,5.45,774.0,16.0
2009-09-08,69.5,0.0,0.0,3.5,7.65,771.0,17.0
2009-09-09,72.5,0.0,0.0,6.5,7.050000000000001,769.0,11.0
2009-09-10,73.0,0.0,0.0,6.5,7.05,766.0,16.0
2009-09-11,71.0,0.0,0.0,7.5,6.15,763.0,16.5
2009-09-12,69.5,0.0,0.0,4.5,4.65,761.0,19.0
2009-09-13,68.5,0.0,0.005,7.0,3.6,758.0,22.0
2009-09-14,71.5,0.0,0.0,23.0,2.4000000000000004,755.0,25.5
2009-09-15,73.0,0.0,0.0,2.0,7.25,752.0,19.0
2009-09-16,66.0,0.0,0.0,5.5,12.4,748.0,11.0
2009-09-17,62.0,3.0,0.0,6.5,4.800000000000001,745.0,19.5
2009-09-18,65.5,0.0,0.0,2.5,6.550000000000001,741.0,28.0
2009-09-19,66.5,0.0,0.0,10.0,5.85,739.0,19.0
2009-09-20,63.5,1.5,0.595,7.5,7.6,736.0,18.0
2009-09-21,65.0,0.5,0.0,23.0,5.05,733.0,6.5
2009-09-22,69.0,0.0,0.02,17.5,7.5,730.0,15.5
2009-09-23,69.0,0.0,0.0,31.5,4.35,728.0,14.0
2009-09-24,68.5,0.0,0.0,6.5,4.550000000000001,725.0,8.0
2009-09-25,65.0,0.0,0.09,11.0,6.8,722.0,10.0
2009-09-26,61.5,3.5,0.0,26.5,4.6,719.0,12.0
2009-09-27,63.0,2.0,0.27999999999999997,22.5,10.2,717.0,22.5
2009-09-28,56.5,8.5,0.005,28.5,20.45,714.0,13.0
2009-09-29,53.5,11.5,0.0,33.0,10.25,711.0,11.0
2009-09-30,55.0,10.0,0.0,3.0,6.9,708.0,13.5
2009-10-01,51.0,14.0,0.74,13.0,9.1,706.0,16.5
2009-10-02,52.0,13.0,0.19,21.5,11.8,703.0,8.5
2009-10-03,52.5,12.5,0.07,26.0,8.600000000000001,700.0,10.5
2009-10-04,53.0,12.0,0.0,27.5,9.25,697.0,15.5
2009-10-05,52.5,12.5,0.0,8.5,4.95,694.0,19.0
2009-10-06,55.5,9.5,0.04,24.0,15.0,691.0,12.5
2009-10-07,53.0,12.0,0.0,26.0,10.45,689.0,15.0
2009-10-08,50.0,15.0,0.13,20.5,5.199999999999999,686.0,7.5
2009-10-09,46.0,19.0,0.445,34.5,10.1,683.0,12.5
2009-10-10,40.5,24.5,0.0,28.5,7.949999999999999,681.0,16.0
2009-10-11,37.0,28.0,0.0,17.0,4.9,678.0,15.5
2009-10-12,45.5,19.5,0.01,21.5,3.65,675.0,7.0
2009-10-13,41.5,23.5,0.0,1.5,10.65,672.0,12.5
2009-10-14,45.0,20.0,0.03,9.5,11.35,669.0,6.0
2009-10-15,43.0,22.0,0.31,6.5,9.55,667.0,3.0
2009-10-16,42.5,22.5,0.06,35.0,8.149999999999999,664.0,6.0
2009-10-17,45.0,20.0,0.005,34.5,7.949999999999999,661.0,14.5
2009-10-18,42.5,22.5,0.0,21.0,6.550000000000001,659.0,21.0
2009-10-19,55.0,10.0,0.0,21.0,11.15,656.0,22.0
2009-10-20,56.5,8.5,0.04,19.0,6.35,653.0,13.5
2009-10-21,62.5,2.5,0.005,21.0,11.35,650.0,14.5
2009-10-22,53.5,11.5,0.935,5.5,13.1,648.0,9.5
2009-10-23,52.5,12.5,1.09,18.5,15.8,645.0,18.5
2009-10-24,44.0,21.0,0.045,26.0,9.600000000000001,643.0,11.0
2009-10-25,53.5,11.5,0.255,19.0,7.1,640.0,18.5
2009-10-26,52.5,12.5,0.12,21.0,7.15,637.0,5.5
2009-10-27,49.0,16.0,0.11,5.0,6.75,635.0,5.0
2009-10-28,54.0,11.0,0.0,13.5,3.65,632.0,7.5
2009-10-29,54.0,11.0,0.825,14.0,12.05,630.0,12.5
2009-10-30,57.5,7.5,0.98,20.5,17.65,627.0,21.0
2009-10-31,41.5,23.5,0.005,26.0,12.65,624.0,10.5
2010-05-01,65.0,0.5,0.06,21.5,8.75,841.0,11.0
2010-05-02,61.0,4.0,0.62,25.5,6.5,843.0,15.0
2010-05-03,61.5,3.5,0.0,25.0,9.45,845.0,21.0
2010-05-04,66.0,0.0,0.0,21.0,13.399999999999999,848.0,28.0
2010-05-05,64.5,0.5,0.0,27.0,12.45,850.0,16.0
2010-05-06,54.5,10.5,0.030000000000000002,4.5,9.6,853.0,14.5
2010-05-07,52.5,12.5,0.73,32.5,13.5,855.0,13.5
2010-05-08,46.0,19.0,0.05,29.5,14.8,858.0,8.0
2010-05-09,47.5,17.5,0.0,20.5,6.15,860.0,19.5
2010-05-10,50.5,14.5,0.0,11.5,13.6,862.0,16.0
2010-05-11,50.0,15.0,0.845,10.5,10.15,864.0,11.5
2010-05-12,49.0,16.0,0.13,6.0,10.2,866.0,7.0
2010-05-13,62.5,2.5,1.23,25.0,12.850000000000001,868.0,27.0
2010-05-14,57.5,7.5,0.0,26.0,11.75,870.0,18.5
2010-05-15,53.5,11.5,0.0,4.5,6.1,872.0,17.0
2010-05-16,55.0,10.0,0.0,5.0,10.8,874.0,22.5
2010-05-17,55.0,10.0,0.06,3.0,9.3,876.0,8.0
2010-05-18,56.0,9.0,0.0,2.5,9.95,878.0,16.0
2010-05-19,59.5,5.5,0.0,4.0,6.85,880.0,28.5
2010-05-20,61.5,3.5,0.07,12.5,7.6,882.0,24.0
2010-05-21,64.5,0.5,0.305,11.0,6.25,884.0,16.5
2010-05-22,65.5,0.0,0.005,10.5,5.75,886.0,15.0
2010-05-23,76.5,0.0,0.0,18.0,10.0,887.0,25.5
2010-05-24,81.5,0.0,0.0,13.5,8.05,889.0,19.5
2010-05-25,79.0,0.0,0.0,12.5,7.949999999999999,891.0,17.5
2010-05-26,77.5,0.0,0.0,2.5,5.15,893.0,18.0
2010-05-27,69.5,0.0,0.0,2.5,11.85,894.0,15.0
2010-05-28,68.0,0.0,0.0,2.5,9.4,895.0,19.5
2010-05-29,73.0,0.0,0.0,6.0,5.699999999999999,896.0,24.5
2010-05-30,77.0,0.0,0.0,17.5,6.0,898.0,28.5
2010-05-31,74.5,0.0,0.915,21.5,4.75,899.0,17.0
2010-06-01,74.5,0.0,0.0,18.0,6.05,901.0,20.5
2010-06-02,67.5,0.0,1.1600000000000001,33.0,9.399999999999999,901.0,19.0
2010-06-03,64.5,0.5,0.0,4.0,7.75,903.0,14.0
2010-06-04,71.0,0.0,0.0,21.5,9.15,904.0,24.5
2010-06-05,70.0,0.0,0.33,23.5,7.9,906.0,19.0
2010-06-06,66.5,0.0,0.0,32.5,10.8,906.0,19.0
2010-06-07,62.5,2.5,0.0,7.5,7.4,907.0,14.5
2010-06-08,63.0,2.0,0.39,13.0,9.5,908.0,8.5
2010-06-09,74.5,0.0,0.0,27.5,10.8,909.0,17.0
2010-06-10,68.0,0.0,0.0,7.5,6.7,910.0,17.0
2010-06-11,76.5,0.0,0.215,19.0,10.35,910.0,24.5
2010-06-12,70.0,0.0,0.23,3.0,7.75,911.0,15.0
2010-06-13,67.0,0.0,0.25,8.0,4.8,911.0,10.5
2010-06-14,66.0,0.0,0.005,4.5,6.55,912.0,10.5
2010-06-15,70.0,0.0,0.735,19.5,5.9,912.0,18.5
2010-06-16,74.5,0.0,0.0,27.5,9.6,913.0,20.0
2010-06-17,75.0,0.0,0.0,14.0,7.2,913.0,18.5
2010-06-18,79.0,0.0,0.765,21.5,10.0,913.0,24.0
2010-06-19,76.0,0.0,0.0,27.5,11.05,914.0,19.5
2010-06-20,73.5,0.0,0.0,8.0,4.95,914.0,15.0
2010-06-21,76.5,0.0,0.31,16.5,7.7,914.0,17.5
2010-06-22,77.5,0.0,0.0,22.5,7.050000000000001,914.0,16.0
2010-06-23,77.5,0.0,1.05,22.0,11.5,914.0,19.0
2010-06-24,74.0,0.0,0.0,34.0,8.399999999999999,914.0,17.5
2010-06-25,74.0,0.0,0.0,20.0,7.5,914.0,20.0
2010-06-26,78.0,0.0,0.7749999999999999,13.5,6.85,913.0,19.0
2010-06-27,79.5,0.0,0.71,24.0,9.55,913.0,14.0
2010-06-28,73.5,0.0,0.0,31.0,11.5,912.0,18.0
2010-06-29,67.5,0.0,0.0,5.0,8.05,912.0,13.5
2010-06-30,66.5,0.0,0.0,4.5,6.3,912.0,19.0
2010-07-01,67.0,0.0,0.0,9.5,5.75,911.0,20.5
2010-07-02,72.0,0.0,0.0,18.5,8.0,911.0,22.5
2010-07-03,75.0,0.0,0.0,20.0,8.7,910.0,25.0
2010-07-04,81.0,0.0,0.015,22.0,10.6,908.0,21.5
2010-07-05,85.0,0.0,0.0,20.0,14.3,908.0,12.0
2010-07-06,82.5,0.0,0.205,22.5,9.6,907.0,16.5
2010-07-07,82.5,0.0,0.125,23.5,5.9,907.0,22.0
2010-07-08,81.0,0.0,0.155,33.0,5.050000000000001,905.0,14.0
2010-07-09,79.5,0.0,0.0,19.0,7.0,904.0,16.5
2010-07-10,79.0,0.0,0.005,27.5,7.55,904.0,20.0
2010-07-11,76.0,0.0,0.78,22.0,7.25,902.0,18.5
2010-07-12,75.0,0.0,0.005,19.5,4.25,901.0,19.0
2010-07-13,77.5,0.0,0.095,9.5,6.5,899.0,13.5
2010-07-14,81.0,0.0,0.0,17.5,9.649999999999999,899.0,19.5
2010-07-15,82.0,0.0,0.005,26.0,10.2,897.0,19.0
2010-07-16,79.0,0.0,0.0,25.0,8.0,895.0,22.5
2010-07-17,82.0,0.0,0.0,27.0,6.65,894.0,21.5
2010-07-18,82.5,0.0,0.15,24.5,9.45,892.0,18.5
2010-07-19,77.5,0.0,0.005,23.5,4.9,890.0,13.5
2010-07-20,77.0,0.0,0.0,23.0,7.550000000000001,890.0,17.0
2010-07-21,82.0,0.0,0.0,30.5,6.55,888.0,18.0
2010-07-22,80.5,0.0,0.015,20.0,10.45,886.0,19.5
2010-07-23,82.5,0.0,2.9699999999999998,24.0,11.4,884.0,24.0
2010-07-24,78.0,0.0,4.1850000000000005,25.5,9.5,882.0,18.0
2010-07-25,74.5,0.0,0.26,2.0,9.399999999999999,880.0,14.0
2010-07-26,73.5,0.0,0.0,12.0,5.300000000000001,879.0,21.5
2010-07-27,79.0,0.0,0.0,21.0,6.550000000000001,877.0,18.5
2010-07-28,82.5,0.0,0.0,26.5,9.05,875.0,14.5
2010-07-29,75.0,0.0,0.0,5.5,7.4,873.0,13.5
2010-07-30,75.0,0.0,0.0,16.5,5.949999999999999,871.0,9.5
2010-07-31,72.5,0.0,0.64,13.5,5.3,869.0,14.0
2010-08-01,75.5,0.0,0.0,12.0,4.0,866.0,19.5
2010-08-02,76.5,0.0,0.04,21.0,6.5,864.0,15.5
2010-08-03,76.0,0.0,0.9400000000000001,20.5,3.45,862.0,21.0
2010-08-04,76.5,0.0,0.5249999999999999,26.5,4.550000000000001,860.0,11.0
2010-08-05,76.0,0.0,0.0,29.0,10.350000000000001,858.0,15.5
2010-08-06,73.0,0.0,0.0,29.0,6.4,856.0,18.0
2010-08-07,74.0,0.0,0.0,23.0,7.75,853.0,19.5
2010-08-08,78.5,0.0,0.065,21.5,9.600000000000001,851.0,17.0
2010-08-09,81.0,0.0,0.075,24.0,6.8,849.0,15.0
2010-08-10,82.5,0.0,0.0,7.5,5.4,846.0,12.5
2010-08-11,83.5,0.0,0.0,27.5,6.7,844.0,14.0
2010-08-12,82.5,0.0,0.0,9.0,5.7,842.0,16.0
2010-08-13,83.0,0.0,0.455,17.5,8.3,839.0,20.0
2010-08-14,80.0,0.0,0.0,23.5,4.6,837.0,16.0
2010-08-15,75.5,0.0,0.0,29.0,9.05,835.0,17.0
2010-08-16,72.0,0.0,0.0,27.5,9.600000000000001,832.0,16.5
2010-08-17,72.0,0.0,0.03,29.0,6.05,830.0,14.5
2010-08-18,74.0,0.0,0.045,19.0,3.45,827.0,20.0
2010-08-19,77.5,0.0,0.0,21.0,5.25,825.0,20.0
2010-08-20,83.0,0.0,0.015,19.0,10.85,822.0,19.5
2010-08-21,79.0,0.0,0.52,34.0,5.6,820.0,15.0
2010-08-22,74.5,0.0,0.0,2.5,9.4,817.0,12.5
2010-08-23,73.0,0.0,0.0,5.5,7.699999999999999,814.0,13.0
2010-08-24,74.5,0.0,0.0,6.0,5.55,811.0,16.5
2010-08-25,70.5,0.0,0.0,32.5,10.100000000000001,809.0,17.0
2010-08-26,69.5,0.0,0.0,10.0,5.65,806.0,18.0
2010-08-27,72.5,0.0,0.0,21.0,7.8,803.0,24.5
2010-08-28,76.5,0.0,0.0,18.5,9.3,801.0,22.5
2010-08-29,83.0,0.0,0.0,19.0,9.55,798.0,22.0
2010-08-30,81.0,0.0,0.0,19.0,12.5,796.0,14.5
2010-08-31,84.0,0.0,0.0,20.0,13.6,793.0,17.5
2010-09-01,76.0,0.0,0.15500000000000003,22.5,7.1,790.0,9.5
2010-09-02,74.5,0.0,1.235,21.0,7.4,788.0,17.5
2010-09-03,64.0,1.0,0.0,28.0,15.9,785.0,14.5
2010-09-04,60.0,5.0,0.0,29.5,11.9,782.0,16.5
2010-09-05,64.0,1.0,0.0,20.0,8.5,780.0,26.0
2010-09-06,75.0,0.0,0.0,20.0,14.600000000000001,777.0,16.0
2010-09-07,69.0,0.0,0.0,25.0,18.0,774.0,19.0
2010-09-08,61.5,3.5,0.0,33.0,7.15,771.0,19.0
2010-09-09,60.0,5.0,0.0,3.5,6.7,769.0,16.0
2010-09-10,65.0,0.5,0.0,9.5,10.2,766.0,15.0
2010-09-11,67.0,0.0,0.2,24.0,9.15,763.0,16.5
2010-09-12,68.5,0.0,0.0,25.5,8.05,761.0,29.5
2010-09-13,71.0,0.0,0.0,28.5,5.35,758.0,23.0
2010-09-14,67.0,0.0,0.0,6.0,5.25,755.0,21.0
2010-09-15,67.5,0.0,0.02,12.0,8.8,752.0,15.0
2010-09-16,62.5,2.5,0.095,33.0,12.15,748.0,14.5
2010-09-17,62.5,2.5,0.0,19.0,4.65,745.0,24.0
2010-09-18,62.5,2.5,0.285,3.0,6.9,741.0,6.5
2010-09-19,61.5,3.5,0.005,4.0,8.15,739.0,12.0
2010-09-20,69.5,0.0,0.0,12.0,6.8,736.0,13.5
2010-09-21,78.0,0.0,0.04,22.0,10.95,733.0,21.0
2010-09-22,69.5,0.0,0.0,7.0,5.6,730.0,11.0
2010-09-23,77.5,0.0,0.0,20.5,16.0,728.0,24.0
2010-09-24,68.0,0.0,0.23,25.0,16.950000000000003,725.0,23.0
2010-09-25,56.0,9.0,0.0,36.0,9.2,722.0,8.0
2010-09-26,55.5,9.5,0.025,2.0,10.95,719.0,9.0
2010-09-27,56.5,8.5,0.005,4.5,3.8000000000000003,717.0,15.5
2010-09-28,58.5,6.5,0.0,4.0,3.7,714.0,24.5
2010-09-29,63.5,1.5,0.0,21.5,5.6,711.0,24.5
2010-09-30,63.5,1.5,0.0,18.5,9.7,708.0,22.0
2010-10-01,61.5,3.5,0.05,28.5,5.9,706.0,25.0
2010-10-02,51.0,14.0,0.255,36.0,16.6,703.0,10.5
2010-10-03,49.5,15.5,0.045,18.5,11.15,700.0,14.0
2010-10-04,49.5,15.5,0.0,2.5,4.0,697.0,20.0
2010-10-05,53.5,11.5,0.0,34.0,3.1,694.0,27.5
2010-10-06,62.0,3.0,0.0,27.5,7.6,691.0,32.5
2010-10-07,63.0,2.0,0.0,30.5,5.35,689.0,27.0
2010-10-08,64.0,1.0,0.0,24.0,7.199999999999999,686.0,30.5
2010-10-09,71.5,0.0,0.0,24.0,3.9000000000000004,683.0,31.0
2010-10-10,71.5,0.0,0.0,25.0,4.0,681.0,26.0
2010-10-11,68.5,0.0,0.0,18.5,4.15,678.0,26.0
2010-10-12,64.5,0.5,0.0,6.0,4.45,675.0,23.0
2010-10-13,56.5,8.5,0.18,35.5,8.45,672.0,17.0
2010-10-14,55.0,10.0,0.0,27.0,8.6,669.0,23.0
2010-10-15,54.5,10.5,0.0,18.5,8.649999999999999,667.0,17.0
2010-10-16,57.0,8.0,0.0,22.5,8.1,664.0,29.0
2010-10-17,56.0,9.0,0.0,2.0,5.35,661.0,17.0
2010-10-18,52.5,12.5,0.0,4.5,5.9,659.0,16.5
2010-10-19,50.5,14.5,0.0,27.5,6.800000000000001,656.0,21.0
2010-10-20,57.5,7.5,0.0,26.0,12.149999999999999,653.0,25.0
2010-10-21,48.0,17.0,0.0,30.0,9.4,650.0,16.5
2010-10-22,50.0,15.0,0.015,21.0,5.8,648.0,29.5
2010-10-23,60.5,4.5,0.155,20.5,10.850000000000001,645.0,12.0
2010-10-24,64.0,1.0,0.53,20.5,9.05,643.0,17.0
2010-10-25,64.5,0.5,0.005,19.0,11.55,640.0,15.5
2010-10-26,62.5,2.5,0.32,21.0,23.85,637.0,16.5
2010-10-27,54.0,11.0,0.0,24.5,22.65,635.0,22.0
2010-10-28,43.0,22.0,0.0,28.0,14.649999999999999,632.0,7.0
2010-10-29,41.5,23.5,0.0,24.0,7.95,630.0,18.0
2010-10-30,52.5,12.5,0.0,24.5,13.3,627.0,21.5
2010-10-31,45.0,20.0,0.0,2.0,8.4,624.0,14.5
2011-05-01,56.5,8.5,0.0,26.0,11.75,841.0,14.0
